,NO,RUAS,PANJANG,IRI_RATA,SDI_RATA,LEBAR_RATA,IRI_BAIK,IRI_SEDANG,IRI_RUSAK_RINGAN,IRI_RUSAK_BERAT,IRI_TOTAL,SDI_BAIK,SDI_SEDANG,SDI_RUSAK_RINGAN,SDI_RUSAK_BERAT,SDI_TOTAL,LESS_ENAM,ENAM_TUJUH,TUJUH_EMPAT_BELAS,GREATER_EMPAT_BELAS,PANJANG_TOTAL,BIAYA_IRI,BIAYA_SDI
0,001.,BTS. PROV. JAMBI - PENINGGALAN,90.15,9.245146977260124,68.06267332224067,7.121464201958393,9.799999999999981,40.150000000000304,18.599999999999994,21.600000000000037,90.1500000000003,25.7500000000001,28.10000000000013,36.00000000000024,0.30000000000000004,90.15000000000047,0.0,50.250000000000455,39.9000000000003,0.0,90.15000000000074,265307100000.0003,152740500000.00098
1,002.,PENINGGALAN - SEI LILIN,33.940999999999995,9.465513685513098,69.50953124539642,6.8860316928283485,4.699999999999998,13.199999999999967,7.34099999999999,8.699999999999985,33.940999999999946,12.84099999999997,5.099999999999998,15.899999999999961,0.1,33.940999999999924,0.0,31.64100000000019,2.3000000000000007,0.0,33.94100000000019,106131735999.99983,66887449999.99984
2,003.,SEI LILIN - BETUNG,43.8,7.954337899543378,55.52511415525114,7.000000000000001,6.499999999999992,22.500000000000053,7.799999999999986,6.999999999999992,43.80000000000002,17.899999999999984,12.599999999999973,12.999999999999973,0.30000000000000004,43.79999999999993,0.0,43.80000000000035,0.0,0.0,43.80000000000035,93878799999.99988,57364999999.99988
3,004.,BETUNG - BTS. KOTA PALEMBANG,56.16,6.670584045584046,33.367165242165235,7.062286328046754,3.5000000000000018,42.760000000000346,9.299999999999985,0.6,56.16000000000032,34.56000000000022,14.999999999999964,6.499999999999992,0.1,56.16000000000018,0.6,33.80000000000021,21.760000000000037,0.0,56.160000000000245,45589799999.99995,29965999999.999973
4,004.1AK,JLN. R. SUKAMTO (PALEMBANG),1.4450000000000005,4.8615916955017315,28.719723183391,14.999999999999998,0.6,0.845,0.0,0.0,1.4449999999999998,0.945,0.5,0.0,0.0,1.4449999999999998,0.0,0.0,0.0,1.445,1.445,72250000.0,72250000.0
5,004.1BK,JLN. BASUKI RAHMAT (PALEMBANG),2.0500000000000003,4.7560975609756095,31.46341463414634,15.536585365853655,0.75,1.2,0.1,0.0,2.05,1.35,0.6,0.1,0.0,2.0500000000000003,0.0,0.0,0.0,2.0500000000000003,2.0500000000000003,507100000.0,507100000.0
6,004.1CK,JLN. DEMANG LEBAR DAUN (PALEMBANG,4.0,6.1,49.95,18.225,0.5,2.600000000000001,0.8999999999999999,0.0,4.000000000000001,1.9000000000000008,1.4,0.7,0.0,4.000000000000001,0.0,0.0,0.0,4.000000000000002,4.000000000000002,3841400000.0,3032200000.0
7,004.1DK,JLN. PRAMESWARA (PALEMBANG),0.73,5.0410958904109595,36.50684931506849,9.0,0.2,0.53,0.0,0.0,0.73,0.4300000000000001,0.30000000000000004,0.0,0.0,0.7300000000000001,0.0,0.0,0.73,0.0,0.73,36500000.0,36500000.00000001
8,004.11K,JLN. KOLONEL H. BURLIAN (PALEMBAN,5.199999999999998,6.403846153846155,66.51923076923079,21.71153846153848,1.1,3.200000000000001,0.6,0.30000000000000004,5.200000000000001,1.9000000000000008,2.400000000000001,0.5,0.4,5.200000000000002,0.0,0.0,1.1,4.100000000000001,5.200000000000001,5264600000.0,5719000000.0
9,004.12K,JLN. SUTAN MAHMUD BADARUDIN (PALE,2.900000000000001,4.551724137931034,51.72413793103447,6.9517242004131425,1.2,1.7000000000000004,0.0,0.0,2.9000000000000004,0.8999999999999999,2.0000000000000004,0.0,0.0,2.9000000000000004,0.0,2.600000000000001,0.30000000000000004,0.0,2.9000000000000012,145000000.0,145000000.0
10,004.13K,JLN. JENDERAL SUDIRMAN (PALEMBANG,5.026999999999999,4.99025263576686,24.932365227770052,24.07957032027055,2.0000000000000004,2.700000000000001,0.30000000000000004,0.027000000000000003,5.027000000000001,3.5000000000000018,1.3,0.227,0.0,5.027000000000002,0.0,0.0,0.0,5.026999999999998,5.026999999999998,1697080000.0000002,1169792000.0
11,004.14K,JLN. VETERAN (PALEMBANG),1.8300000000000003,4.672131147540983,19.945355191256827,15.234972677595625,0.7999999999999999,1.03,0.0,0.0,1.83,1.4300000000000004,0.4,0.0,0.0,1.8300000000000003,0.0,0.0,0.7,1.13,1.83,91500000.0,91500000.0
12,004.15K,JLN. PERINTIS KEMERDEKAAN (PALEMB,1.1880000000000002,4.390572390572391,29.88215488215488,14.117845246286096,0.5,0.688,0.0,0.0,1.188,0.7879999999999999,0.4,0.0,0.0,1.188,0.0,0.0,0.588,0.6,1.188,59400000.0,59399999.99999999
13,004.16K,JLN. KOLONEL NUR AMIN  (PALEMBANG,0.41,4.341463414634147,0.3658536585365853,9.999999999999998,0.2,0.21,0.0,0.0,0.41,0.41,0.0,0.0,0.0,0.41,0.0,0.0,0.41,0.0,0.41,20500000.0,20500000.0
14,004.17K,JLN. LAKSAMANA YOS SUDARSO (PALEM,0.621,3.805152979066023,50.72463768115942,11.19597419794055,0.3210000000000001,0.30000000000000004,0.0,0.0,0.6210000000000001,0.221,0.4,0.0,0.0,0.621,0.0,0.0,0.521,0.1,0.621,31050000.00000001,31050000.0
15,004.18K,JLN. R.E. MARTADINATA (PALEMBANG),1.9500000000000004,5.205128205128204,41.82051282051282,13.999999999999995,0.8499999999999999,0.7,0.4,0.0,1.95,1.15,0.4,0.4,0.0,1.95,0.0,0.0,1.9500000000000008,0.0,1.9500000000000008,1715900000.0,1715900000.0
16,004.19K,JLN. H. ABDUL ROZAK / PATAL PUSRI,4.199999999999998,6.047619047619048,61.42857142857143,15.000000000000002,0.7999999999999999,2.500000000000001,0.8999999999999999,0.0,4.200000000000001,1.2,2.1000000000000005,0.8999999999999999,0.0,4.200000000000001,0.0,0.0,3.8000000000000016,0.4,4.200000000000002,3851400000.0,3851400000.0
17,005.,BTS. KOTA PALEMBANG - SP. INDRALA,16.45,5.0547112462006085,23.06990881458968,9.148936170212766,6.099999999999994,8.849999999999984,1.4,0.1,16.44999999999998,12.099999999999973,2.950000000000001,1.4,0.0,16.449999999999974,0.0,11.399999999999974,5.049999999999998,0.0,16.449999999999974,7345900000.0,6486900000.0
18,005.11K,JLN. RIACUDU (PALEMBANG),1.55,6.129032258064518,41.774193548387096,14.399999618530275,0.30000000000000004,1.0499999999999998,0.2,0.0,1.5499999999999998,0.8999999999999999,0.30000000000000004,0.35000000000000003,0.0,1.55,0.0,0.0,0.0,1.5500000000000005,1.5500000000000005,886700000.0,1493600000.0000002
19,005.12K,JLN. RASID SIDIK (PALEMBANG),0.64,7.062500000000001,101.875,14.000000000000002,0.0,0.4,0.24,0.0,0.64,0.0,0.2,0.4400000000000001,0.0,0.6400000000000001,0.0,0.0,0.64,0.0,0.64,1003040000.0,1812240000.0
20,005.13K,JLN. KI WAHID HASYIM (PALEMBANG),2.2000000000000006,7.045454545454544,81.59090909090907,13.999999999999993,0.0,1.6000000000000003,0.5,0.1,2.2000000000000006,0.1,1.7000000000000004,0.4,0.0,2.2000000000000006,0.0,0.0,2.2000000000000006,0.0,2.2000000000000006,2992000000.0,1728400000.0
21,005.14K,JLN. KI MEROGAN (PALEMBANG),3.6000000000000005,6.083333333333334,55.972222222222214,13.999999999999998,0.8999999999999999,2.0000000000000004,0.5,0.2,3.6000000000000005,1.2,2.1000000000000005,0.30000000000000004,0.0,3.6000000000000005,0.0,0.0,3.600000000000002,0.0,3.600000000000002,3921000000.0,1393800000.0000002
22,005.15K,JLN. SRI JAYA RAYA (PALEMBANG),6.299999999999998,5.634920634920636,35.41269841269842,14.563492093767447,1.3,4.000000000000002,1.0,0.0,6.3000000000000025,3.9000000000000017,1.3,1.1,0.0,6.3000000000000025,0.0,0.0,0.4,5.899999999999995,6.299999999999995,4361000000.0,4765599999.999999
23,005.16K,JLN. H. A. BASTARI,8.399999999999999,4.345238095238096,24.76190476190477,14.386904761904766,3.9000000000000017,4.5,0.0,0.0,8.400000000000002,7.499999999999987,0.8999999999999999,0.0,0.0,8.39999999999999,0.0,3.1000000000000014,1.3,4.000000000000002,8.400000000000002,420000000.0000001,419999999.99999946
24,006.11K,JLN. AKSES BANDARA (PALEMBANG),2.4000000000000004,8.291666666666666,122.29166666666664,21.0,0.30000000000000004,0.7999999999999999,1.0,0.30000000000000004,2.4000000000000004,0.5,0.6,0.5,0.7999999999999999,2.4,0.0,0.0,0.0,2.400000000000001,2.400000000000001,6743000000.0,9015000000.0
25,006.12K,JLN. LETJEN. HARUN SOHAR  (PALEMB,3.2510000000000003,5.030759766225776,54.13718855736696,21.0,1.5000000000000002,1.251,0.5,0.0,3.2510000000000003,1.251,1.3,0.7,0.0,3.2510000000000003,0.0,0.0,0.0,3.2510000000000017,3.2510000000000017,2185550000.0,2994750000.0
26,006.13K,JLN. SOEKARNO-HATTA (PALEMBANG),8.319999999999999,5.937500000000001,73.73798076923079,14.842307718900535,2.700000000000001,4.020000000000001,1.4,0.2,8.320000000000002,1.3,5.119999999999998,1.9000000000000008,0.0,8.319999999999999,0.0,0.0,1.5000000000000002,6.819999999999991,8.319999999999991,7798400000.000002,8103400000.000002
27,006.14K,JLN. LETJEN. H. ALAMSYAH RATU PER,3.1500000000000004,5.3809523809523805,29.873015873015863,13.888888919164266,1.3,1.5500000000000005,0.2,0.1,3.150000000000001,2.0500000000000007,1.0,0.1,0.0,3.150000000000001,0.0,0.0,2.150000000000001,1.0,3.150000000000001,1825700000.0,562100000.0
28,006.15K,JLN. MAYJEN. YUSUF SINGADEKANE (P,5.199999999999998,6.365384615384617,57.69230769230771,12.851923108100893,1.1,2.800000000000001,1.0,0.30000000000000004,5.200000000000001,1.8000000000000005,2.2000000000000006,1.2,0.0,5.200000000000001,0.0,1.0,1.7000000000000004,2.500000000000001,5.200000000000001,6883000000.0,5115200000.0
29,006.16K,JLN. LINGKAR SELATAN  (PALEMBANG),11.832,5.349222447599732,29.03144016227181,7.0042258161721485,3.1000000000000014,7.831999999999986,0.8999999999999999,0.0,11.83199999999999,8.131999999999987,2.800000000000001,0.8999999999999999,0.0,11.831999999999988,0.0,10.631999999999977,1.2,0.0,11.831999999999974,4232999999.999999,4232999999.999999
30,007.,SIMPANG INDRALAYA - MERANJAT,12.6,4.888888888888889,13.650793650793652,7.512698506552076,5.1999999999999975,6.999999999999992,0.4,0.0,12.599999999999987,10.999999999999977,1.3,0.30000000000000004,0.0,12.599999999999973,0.0,9.89999999999998,2.1000000000000005,0.6,12.599999999999984,2248399999.9999995,1843799999.9999988
31,008.,MERANJAT - BTS. KOTA KAYU AGUNG,20.5,4.170731707317073,13.780487804878053,7.0,10.599999999999977,9.699999999999982,0.2,0.0,20.49999999999996,17.59999999999998,2.0000000000000004,0.8999999999999999,0.0,20.499999999999982,0.0,20.500000000000018,0.0,0.0,20.500000000000018,1834199999.999998,4666399999.999998
32,009.,BTS. KOTA KAYU AGUNG - SP. PENYAN,10.999999999999998,5.700000000000001,54.0090909090909,7.000000000000003,2.0000000000000004,8.999999999999984,0.0,0.0,10.999999999999984,5.399999999999998,1.9000000000000008,3.700000000000002,0.0,11.0,0.0,10.999999999999977,0.0,0.0,10.999999999999977,549999999.9999993,15520200000.00001
33,010.,SP. PENYANDINGAN - BTS. PROV.  LA,93.9,5.725239616613418,53.40149094781682,7.043556953771424,39.9000000000003,29.300000000000143,21.50000000000004,3.200000000000001,93.90000000000047,43.00000000000034,21.20000000000003,29.70000000000015,0.0,93.90000000000052,0.0,69.70000000000033,24.200000000000077,0.0,93.9000000000004,119172000000.00015,124861200000.00066
34,011.,BTS. PROV. JAMBI - MAUR,39.8,3.804020100502512,19.59045226130653,7.000000000000001,27.300000000000118,11.799999999999974,0.7,0.0,39.8000000000001,30.30000000000016,9.199999999999985,0.30000000000000004,0.0,39.80000000000014,0.0,39.800000000000296,0.0,0.0,39.800000000000296,4822200000.000005,3203800000.0000076
35,012.,MAUR - TERAWAS,36.2,3.823204419889503,40.867403314917134,7.000000000000003,23.400000000000066,12.299999999999974,0.4,0.1,36.20000000000003,17.299999999999972,15.299999999999962,3.600000000000002,0.0,36.19999999999994,0.0,36.200000000000244,0.0,0.0,36.200000000000244,4287400000.0000014,16375600000.000004
36,013.,TERAWAS - BTS. KOTA LUBUK LINGGAU,24.000000000000004,3.395833333333333,26.80416666666666,6.999999999999997,19.300000000000004,4.4,0.30000000000000004,0.0,24.000000000000004,16.499999999999964,6.499999999999992,0.8999999999999999,0.1,23.99999999999996,0.0,24.00000000000007,0.0,0.0,24.00000000000007,2413800000.0000005,5700399999.999997
37,013.11K,JLN. JEND. A. YANI / JLN. LINTAS,3.6000000000000005,3.361111111111111,33.027777777777764,6.999999999999999,2.9000000000000012,0.7,0.0,0.0,3.6000000000000014,2.3000000000000007,0.8999999999999999,0.4,0.0,3.6000000000000005,0.0,3.600000000000002,0.0,0.0,3.600000000000002,180000000.00000006,1798400000.0
38,014.11K,JLN. YOS SUDARSO (L. LINGGAU)  (S,1.05,6.333333333333332,89.90476190476191,14.0,0.0,1.0499999999999998,0.0,0.0,1.0499999999999998,0.0,0.55,0.5,0.0,1.05,0.0,0.0,1.0499999999999998,0.0,1.0499999999999998,52499999.99999999,2075500000.0
39,015.,SIMPANG PERIUK - MUARA BELITI,13.499999999999995,3.9851851851851854,42.48888888888891,7.0000000000000036,8.699999999999985,4.4,0.4,0.0,13.499999999999984,5.6999999999999975,6.5999999999999925,1.2,0.0,13.499999999999988,0.0,13.499999999999964,0.0,0.0,13.499999999999964,2293399999.999999,5530199999.999999
40,015.11K,JLN. YOS SUDARSO / JLN. KE MUARA,9.199999999999998,4.956521739130438,14.989130434782615,14.000000000000007,2.400000000000001,6.5999999999999925,0.2,0.0,9.199999999999992,7.799999999999986,1.3,0.1,0.0,9.199999999999989,0.0,0.0,9.199999999999985,0.0,9.199999999999985,1269199999.9999998,864599999.9999994
41,016.,MUARA BELITI - BTS. KAB. MUSI RAW,27.2,4.9558823529411775,51.18750000000002,7.000000000000003,7.799999999999986,19.200000000000006,0.2,0.0,27.199999999999992,9.89999999999998,12.199999999999974,5.099999999999998,0.0,27.199999999999946,0.0,27.20000000000012,0.0,0.0,27.20000000000012,2169199999.9999995,21994599999.999992
42,017.,BTS. KAB. MUSI RAWAS - TEBINGTING,25.3,5.869565217391305,67.50592885375494,7.000000000000003,5.099999999999998,16.699999999999967,3.0000000000000013,0.5,25.299999999999965,4.300000000000002,14.099999999999964,6.799999999999992,0.1,25.29999999999996,0.0,25.30000000000009,0.0,0.0,25.30000000000009,17698000000.000004,29636799999.99997
